"2","Adding frame 969 at timestamp 96.70sec (70%)"
"2","Adding frame 970 at timestamp 97.20sec (70%)"
"2","Adding frame 971 at timestamp 97.00sec (70%)"
"2","Adding frame 972 at timestamp 96.90sec (70%)"
"2","Adding frame 973 at timestamp 97.10sec (70%)"
"2","Adding frame 974 at timestamp 97.60sec (70%)"
"2","Adding frame 975 at timestamp 97.40sec (70%)"
"2","Adding frame 976 at timestamp 97.30sec (70%)"
"2","Adding frame 977 at timestamp 97.50sec (70%)"
"2","Adding frame 978 at timestamp 98.00sec (70%)"
"2","Adding frame 979 at timestamp 97.80sec (70%)"
"2","Adding frame 980 at timestamp 97.70sec (70%)"
"2","Adding frame 981 at timestamp 97.90sec (70%)"
"2","Adding frame 982 at timestamp 98.40sec (70%)"
"2","Adding frame 983 at timestamp 98.20sec (70%)"
"2","Adding frame 984 at timestamp 98.10sec (70%)"
"2","Adding frame 985 at timestamp 98.30sec (72%)"
"2","Adding frame 986 at timestamp 98.80sec (72%)"
"2","Adding frame 987 at timestamp 98.60sec (72%)"
"2","Adding frame 988 at timestamp 98.50sec (72%)"
"2","Adding frame 989 at timestamp 98.70sec (72%)"
"2","Adding frame 990 at timestamp 99.20sec (72%)"
"2","Adding frame 991 at timestamp 99.00sec (72%)"
"2","Adding frame 992 at timestamp 98.90sec (72%)"
"2","Adding frame 993 at timestamp 99.10sec (72%)"
"2","Adding frame 994 at timestamp 99.60sec (72%)"
"2","Adding frame 995 at timestamp 99.40sec (72%)"
"2","Adding frame 996 at timestamp 99.30sec (72%)"
"2","Adding frame 997 at timestamp 99.50sec (72%)"
"2","Adding frame 998 at timestamp 99.90sec (72%)"
"2","Adding frame 999 at timestamp 99.70sec (72%)"
"2","Adding frame 1000 at timestamp 99.80sec (72%)"
"2","Adding frame 1001 at timestamp 100.00sec (72%)"
"2","Adding frame 1002 at timestamp 100.40sec (72%)"
"2","Adding frame 1003 at timestamp 100.20sec (72%)"
"2","Adding frame 1004 at timestamp 100.10sec (72%)"
"2","Adding frame 1005 at timestamp 100.30sec (72%)"
"2","Adding frame 1006 at timestamp 100.80sec (72%)"
"2","Adding frame 1007 at timestamp 100.60sec (72%)"
"2","Adding frame 1008 at timestamp 100.50sec (72%)"
"2","Adding frame 1009 at timestamp 100.70sec (72%)"
"2","Adding frame 1010 at timestamp 101.20sec (72%)"
"2","Adding frame 1011 at timestamp 101.00sec (72%)"
"2","Adding frame 1012 at timestamp 100.90sec (72%)"
"2","Adding frame 1013 at timestamp 101.10sec (72%)"
"2","Adding frame 1014 at timestamp 101.60sec (72%)"
"2","Adding frame 1015 at timestamp 101.40sec (74%)"
"2","Adding frame 1016 at timestamp 101.30sec (74%)"
"2","Adding frame 1017 at timestamp 101.50sec (74%)"
"2","Adding frame 1018 at timestamp 102.00sec (74%)"
"2","Adding frame 1019 at timestamp 101.80sec (74%)"
"2","Adding frame 1020 at timestamp 101.70sec (74%)"
"2","Adding frame 1021 at timestamp 101.90sec (74%)"
"2","Adding frame 1022 at timestamp 102.20sec (74%)"
"2","Adding frame 1023 at timestamp 102.10sec (74%)"
"2","Adding frame 1024 at timestamp 102.60sec (74%)"
"2","Adding frame 1025 at timestamp 102.40sec (74%)"
"2","Adding frame 1026 at timestamp 102.30sec (74%)"
"2","Adding frame 1027 at timestamp 102.50sec (74%)"
"2","Adding frame 1028 at timestamp 103.00sec (74%)"
"2","Adding frame 1029 at timestamp 102.80sec (74%)"
"2","Adding frame 1030 at timestamp 102.70sec (74%)"
"2","Adding frame 1031 at timestamp 102.90sec (74%)"
"2","Adding frame 1032 at timestamp 103.40sec (74%)"
"2","Adding frame 1033 at timestamp 103.20sec (74%)"
"2","Adding frame 1034 at timestamp 103.10sec (74%)"
"2","Adding frame 1035 at timestamp 103.30sec (74%)"
"2","Adding frame 1036 at timestamp 103.80sec (74%)"
"2","Adding frame 1037 at timestamp 103.60sec (74%)"
"2","Adding frame 1038 at timestamp 103.50sec (74%)"
"2","Adding frame 1039 at timestamp 103.70sec (74%)"
"2","Adding frame 1040 at timestamp 104.20sec (74%)"
"2","Adding frame 1041 at timestamp 104.00sec (74%)"
"2","Adding frame 1042 at timestamp 103.90sec (74%)"
"2","Adding frame 1043 at timestamp 104.10sec (74%)"
"2","Adding frame 1044 at timestamp 104.60sec (74%)"
"2","Adding frame 1045 at timestamp 104.40sec (76%)"
"2","Adding frame 1046 at timestamp 104.30sec (76%)"
"2","Adding frame 1047 at timestamp 104.50sec (76%)"
"2","Adding frame 1048 at timestamp 105.00sec (76%)"
"2","Adding frame 1049 at timestamp 104.80sec (76%)"
"2","Adding frame 1050 at timestamp 104.70sec (76%)"
"2","Adding frame 1051 at timestamp 104.90sec (76%)"
"2","Adding frame 1052 at timestamp 105.20sec (76%)"
"2","Adding frame 1053 at timestamp 105.10sec (76%)"
"2","Adding frame 1054 at timestamp 105.60sec (76%)"
"2","Adding frame 1055 at timestamp 105.40sec (76%)"
"2","Adding frame 1056 at timestamp 105.30sec (76%)"
"2","Adding frame 1057 at timestamp 105.50sec (76%)"
"2","Adding frame 1058 at timestamp 106.00sec (76%)"
"2","Adding frame 1059 at timestamp 105.80sec (76%)"
"2","Adding frame 1060 at timestamp 105.70sec (76%)"
"2","Adding frame 1061 at timestamp 105.90sec (76%)"
"2","Adding frame 1062 at timestamp 106.40sec (76%)"
"2","Adding frame 1063 at timestamp 106.20sec (76%)"
"2","Adding frame 1064 at timestamp 106.10sec (76%)"
"2","Adding frame 1065 at timestamp 106.30sec (76%)"
"2","Adding frame 1066 at timestamp 106.80sec (76%)"
"2","Adding frame 1067 at timestamp 106.60sec (76%)"
"2","Adding frame 1068 at timestamp 106.50sec (76%)"
"2","Adding frame 1069 at timestamp 106.70sec (76%)"
"2","Adding frame 1070 at timestamp 107.20sec (76%)"
"2","Adding frame 1071 at timestamp 107.00sec (76%)"
"2","Adding frame 1072 at timestamp 106.90sec (76%)"
"2","Adding frame 1073 at timestamp 107.10sec (76%)"
"2","Adding frame 1074 at timestamp 107.60sec (76%)"
"2","Adding frame 1075 at timestamp 107.40sec (78%)"
"2","Adding frame 1076 at timestamp 107.30sec (78%)"
"2","Adding frame 1077 at timestamp 107.50sec (78%)"
"2","Adding frame 1078 at timestamp 108.00sec (78%)"
"2","Adding frame 1079 at timestamp 107.80sec (78%)"
"2","Adding frame 1080 at timestamp 107.70sec (78%)"
"2","Adding frame 1081 at timestamp 107.90sec (78%)"
"2","Adding frame 1082 at timestamp 108.20sec (78%)"
"2","Adding frame 1083 at timestamp 108.10sec (78%)"
"2","Adding frame 1084 at timestamp 108.60sec (78%)"
"2","Adding frame 1085 at timestamp 108.40sec (78%)"
"2","Adding frame 1086 at timestamp 108.30sec (78%)"
"2","Adding frame 1087 at timestamp 108.50sec (78%)"
"2","Adding frame 1088 at timestamp 109.00sec (78%)"
"2","Adding frame 1089 at timestamp 108.80sec (78%)"
"2","Adding frame 1090 at timestamp 108.70sec (78%)"
"2","Adding frame 1091 at timestamp 108.90sec (78%)"
"2","Adding frame 1092 at timestamp 109.40sec (78%)"
"2","Adding frame 1093 at timestamp 109.20sec (78%)"
"2","Adding frame 1094 at timestamp 109.10sec (78%)"
"2","Adding frame 1095 at timestamp 109.30sec (78%)"
"2","Adding frame 1096 at timestamp 109.80sec (78%)"
"2","Adding frame 1097 at timestamp 109.60sec (78%)"
"2","Adding frame 1098 at timestamp 109.50sec (78%)"
"2","Adding frame 1099 at timestamp 109.70sec (78%)"
"2","Adding frame 1100 at timestamp 110.20sec (78%)"
"2","Adding frame 1101 at timestamp 110.00sec (78%)"
"2","Adding frame 1102 at timestamp 109.90sec (78%)"
"2","Adding frame 1103 at timestamp 110.10sec (78%)"
"2","Adding frame 1104 at timestamp 110.60sec (78%)"
"2","Adding frame 1105 at timestamp 110.40sec (80%)"
"2","Adding frame 1106 at timestamp 110.30sec (80%)"
"2","Adding frame 1107 at timestamp 110.50sec (80%)"
"2","Adding frame 1108 at timestamp 111.00sec (80%)"
"2","Adding frame 1109 at timestamp 110.80sec (80%)"
"2","Adding frame 1110 at timestamp 110.70sec (80%)"
"2","Adding frame 1111 at timestamp 110.90sec (80%)"
"2","Adding frame 1112 at timestamp 111.40sec (80%)"
"2","Adding frame 1113 at timestamp 111.20sec (80%)"
"2","Adding frame 1114 at timestamp 111.10sec (80%)"
"2","Adding frame 1115 at timestamp 111.30sec (80%)"
"2","Adding frame 1116 at timestamp 111.80sec (80%)"
"2","Adding frame 1117 at timestamp 111.60sec (80%)"
"2","Adding frame 1118 at timestamp 111.50sec (80%)"
"2","Adding frame 1119 at timestamp 111.70sec (80%)"
"2","Adding frame 1120 at timestamp 112.20sec (80%)"
"2","Adding frame 1121 at timestamp 112.00sec (80%)"
"2","Adding frame 1122 at timestamp 111.90sec (80%)"
"2","Adding frame 1123 at timestamp 112.10sec (80%)"
"2","Adding frame 1124 at timestamp 112.60sec (80%)"
"2","Adding frame 1125 at timestamp 112.40sec (80%)"
"2","Adding frame 1126 at timestamp 112.30sec (80%)"
"2","Adding frame 1127 at timestamp 112.50sec (80%)"
"2","Adding frame 1128 at timestamp 113.00sec (80%)"
"2","Adding frame 1129 at timestamp 112.80sec (80%)"
"2","Adding frame 1130 at timestamp 112.70sec (80%)"
"2","Adding frame 1131 at timestamp 112.90sec (80%)"
"2","Adding frame 1132 at timestamp 113.40sec (80%)"
"2","Adding frame 1133 at timestamp 113.20sec (80%)"
"2","Adding frame 1134 at timestamp 113.10sec (80%)"
"2","Adding frame 1135 at timestamp 113.30sec (82%)"
"2","Adding frame 1136 at timestamp 113.80sec (82%)"
"2","Adding frame 1137 at timestamp 113.60sec (82%)"
"2","Adding frame 1138 at timestamp 113.50sec (82%)"
"2","Adding frame 1139 at timestamp 113.70sec (82%)"
"2","Adding frame 1140 at timestamp 114.20sec (82%)"
"2","Adding frame 1141 at timestamp 114.00sec (82%)"
"2","Adding frame 1142 at timestamp 113.90sec (82%)"
"2","Adding frame 1143 at timestamp 114.10sec (82%)"
"2","Adding frame 1144 at timestamp 114.60sec (82%)"
"2","Adding frame 1145 at timestamp 114.40sec (82%)"
"2","Adding frame 1146 at timestamp 114.30sec (82%)"
"2","Adding frame 1147 at timestamp 114.50sec (82%)"
"2","Adding frame 1148 at timestamp 115.00sec (82%)"
"2","Adding frame 1149 at timestamp 114.80sec (82%)"
"2","Adding frame 1150 at timestamp 114.70sec (82%)"
"2","Adding frame 1151 at timestamp 114.90sec (82%)"
"2","Adding frame 1152 at timestamp 115.40sec (82%)"
"2","Adding frame 1153 at timestamp 115.20sec (82%)"
"2","Adding frame 1154 at timestamp 115.10sec (82%)"
"2","Adding frame 1155 at timestamp 115.30sec (82%)"
"2","Adding frame 1156 at timestamp 115.80sec (82%)"
"2","Adding frame 1157 at timestamp 115.60sec (82%)"
"2","Adding frame 1158 at timestamp 115.50sec (82%)"
"2","Adding frame 1159 at timestamp 115.70sec (82%)"
"2","Adding frame 1160 at timestamp 116.20sec (82%)"
"2","Adding frame 1161 at timestamp 116.00sec (82%)"
"2","Adding frame 1162 at timestamp 115.90sec (82%)"
"2","Adding frame 1163 at timestamp 116.10sec (82%)"
"2","Adding frame 1164 at timestamp 116.60sec (82%)"
"2","Adding frame 1165 at timestamp 116.40sec (84%)"
"2","Adding frame 1166 at timestamp 116.30sec (84%)"
"2","Adding frame 1167 at timestamp 116.50sec (84%)"
"2","Adding frame 1168 at timestamp 117.00sec (84%)"
"2","Adding frame 1169 at timestamp 116.80sec (84%)"
"2","Adding frame 1170 at timestamp 116.70sec (84%)"
"2","Adding frame 1171 at timestamp 116.90sec (84%)"
"2","Adding frame 1172 at timestamp 117.20sec (84%)"
"2","Adding frame 1173 at timestamp 117.10sec (84%)"
"2","Adding frame 1174 at timestamp 117.60sec (84%)"
"2","Adding frame 1175 at timestamp 117.40sec (84%)"
"2","Adding frame 1176 at timestamp 117.30sec (84%)"
"2","Adding frame 1177 at timestamp 117.50sec (84%)"
"2","Adding frame 1178 at timestamp 118.00sec (84%)"
"2","Adding frame 1179 at timestamp 117.80sec (84%)"
"2","Adding frame 1180 at timestamp 117.70sec (84%)"
"2","Adding frame 1181 at timestamp 117.90sec (84%)"
"2","Adding frame 1182 at timestamp 118.40sec (84%)"
"2","Adding frame 1183 at timestamp 118.20sec (84%)"
"2","Adding frame 1184 at timestamp 118.10sec (84%)"
"2","Adding frame 1185 at timestamp 118.30sec (84%)"
"2","Adding frame 1186 at timestamp 118.80sec (84%)"
"2","Adding frame 1187 at timestamp 118.60sec (84%)"
"2","Adding frame 1188 at timestamp 118.50sec (84%)"
"2","Adding frame 1189 at timestamp 118.70sec (84%)"
"2","Adding frame 1190 at timestamp 119.20sec (84%)"
"2","Adding frame 1191 at timestamp 119.00sec (84%)"
"2","Adding frame 1192 at timestamp 118.90sec (84%)"
"2","Adding frame 1193 at timestamp 119.10sec (84%)"
"2","Adding frame 1194 at timestamp 119.60sec (84%)"
"2","Adding frame 1195 at timestamp 119.40sec (86%)"
"2","Adding frame 1196 at timestamp 119.30sec (86%)"
"2","Adding frame 1197 at timestamp 119.50sec (86%)"
"2","Adding frame 1198 at timestamp 120.00sec (86%)"
"2","Adding frame 1199 at timestamp 119.80sec (86%)"
"2","Adding frame 1200 at timestamp 119.70sec (86%)"
"2","Adding frame 1201 at timestamp 119.90sec (86%)"
"2","Adding frame 1202 at timestamp 120.40sec (86%)"
"2","Adding frame 1203 at timestamp 120.20sec (86%)"
"2","Adding frame 1204 at timestamp 120.10sec (86%)"
"2","Adding frame 1205 at timestamp 120.30sec (86%)"
"2","Adding frame 1206 at timestamp 120.80sec (86%)"
"2","Adding frame 1207 at timestamp 120.60sec (86%)"
"2","Adding frame 1208 at timestamp 120.50sec (86%)"
"2","Adding frame 1209 at timestamp 120.70sec (86%)"
"2","Adding frame 1210 at timestamp 121.20sec (86%)"
"2","Adding frame 1211 at timestamp 121.00sec (86%)"
"2","Adding frame 1212 at timestamp 120.90sec (86%)"
"2","Adding frame 1213 at timestamp 121.10sec (86%)"
"2","Adding frame 1214 at timestamp 121.60sec (86%)"
"2","Adding frame 1215 at timestamp 121.40sec (86%)"
"2","Adding frame 1216 at timestamp 121.30sec (86%)"
"2","Adding frame 1217 at timestamp 121.50sec (86%)"
"2","Adding frame 1218 at timestamp 122.00sec (86%)"
"2","Adding frame 1219 at timestamp 121.80sec (86%)"
"2","Adding frame 1220 at timestamp 121.70sec (86%)"
"2","Adding frame 1221 at timestamp 121.90sec (86%)"
"2","Adding frame 1222 at timestamp 122.40sec (86%)"
"2","Adding frame 1223 at timestamp 122.20sec (86%)"
"2","Adding frame 1224 at timestamp 122.10sec (86%)"
"2","Adding frame 1225 at timestamp 122.30sec (88%)"
"2","Adding frame 1226 at timestamp 122.80sec (88%)"
"2","Adding frame 1227 at timestamp 122.60sec (88%)"
"2","Adding frame 1228 at timestamp 122.50sec (88%)"
"2","Adding frame 1229 at timestamp 122.70sec (88%)"
"2","Adding frame 1230 at timestamp 123.20sec (88%)"
"2","Adding frame 1231 at timestamp 123.00sec (88%)"
"2","Adding frame 1232 at timestamp 122.90sec (88%)"
"2","Adding frame 1233 at timestamp 123.10sec (88%)"
"2","Adding frame 1234 at timestamp 123.60sec (88%)"
"2","Adding frame 1235 at timestamp 123.40sec (88%)"
"2","Adding frame 1236 at timestamp 123.30sec (88%)"
"2","Adding frame 1237 at timestamp 123.50sec (88%)"
"2","Adding frame 1238 at timestamp 124.00sec (88%)"
"2","Adding frame 1239 at timestamp 123.80sec (88%)"
"2","Adding frame 1240 at timestamp 123.70sec (88%)"
"2","Adding frame 1241 at timestamp 123.90sec (88%)"
"2","Adding frame 1242 at timestamp 124.40sec (88%)"
"2","Adding frame 1243 at timestamp 124.20sec (88%)"
"2","Adding frame 1244 at timestamp 124.10sec (88%)"
"2","Adding frame 1245 at timestamp 124.30sec (88%)"
"2","Adding frame 1246 at timestamp 124.80sec (88%)"
"2","Adding frame 1247 at timestamp 124.60sec (88%)"
"2","Adding frame 1248 at timestamp 124.50sec (88%)"
"2","Adding frame 1249 at timestamp 124.70sec (88%)"
"2","Adding frame 1250 at timestamp 124.90sec (88%)"
"2","Adding frame 1251 at timestamp 125.00sec (88%)"
"2","Adding frame 1252 at timestamp 125.40sec (88%)"
"2","Adding frame 1253 at timestamp 125.20sec (88%)"
"2","Adding frame 1254 at timestamp 125.10sec (88%)"
"2","Adding frame 1255 at timestamp 125.30sec (90%)"
"2","Adding frame 1256 at timestamp 125.80sec (90%)"
"2","Adding frame 1257 at timestamp 125.60sec (90%)"
"2","Adding frame 1258 at timestamp 125.50sec (90%)"
"2","Adding frame 1259 at timestamp 125.70sec (90%)"
"2","Adding frame 1260 at timestamp 126.20sec (90%)"
"2","Adding frame 1261 at timestamp 126.00sec (90%)"
"2","Adding frame 1262 at timestamp 125.90sec (90%)"
"2","Adding frame 1263 at timestamp 126.10sec (90%)"
"2","Adding frame 1264 at timestamp 126.60sec (90%)"
"2","Adding frame 1265 at timestamp 126.40sec (90%)"
"2","Adding frame 1266 at timestamp 126.30sec (90%)"
"2","Adding frame 1267 at timestamp 126.50sec (90%)"
"2","Adding frame 1268 at timestamp 127.00sec (90%)"
"2","Adding frame 1269 at timestamp 126.80sec (90%)"
"2","Adding frame 1270 at timestamp 126.70sec (90%)"
"2","Adding frame 1271 at timestamp 126.90sec (90%)"
"2","Adding frame 1272 at timestamp 127.40sec (90%)"
"2","Adding frame 1273 at timestamp 127.20sec (90%)"
"2","Adding frame 1274 at timestamp 127.10sec (90%)"
"2","Adding frame 1275 at timestamp 127.30sec (90%)"
"2","Adding frame 1276 at timestamp 127.80sec (90%)"
"2","Adding frame 1277 at timestamp 127.60sec (90%)"
"2","Adding frame 1278 at timestamp 127.50sec (90%)"
"2","Adding frame 1279 at timestamp 127.70sec (90%)"
"2","Adding frame 1280 at timestamp 128.20sec (90%)"
"2","Adding frame 1281 at timestamp 128.00sec (90%)"
"2","Adding frame 1282 at timestamp 127.90sec (90%)"
"2","Adding frame 1283 at timestamp 128.10sec (90%)"
"2","Adding frame 1284 at timestamp 128.60sec (90%)"
"2","Adding frame 1285 at timestamp 128.40sec (92%)"
"2","Adding frame 1286 at timestamp 128.30sec (92%)"
"2","Adding frame 1287 at timestamp 128.50sec (92%)"
"2","Adding frame 1288 at timestamp 129.00sec (92%)"
"2","Adding frame 1289 at timestamp 128.80sec (92%)"
"2","Adding frame 1290 at timestamp 128.70sec (92%)"
"2","Adding frame 1291 at timestamp 128.90sec (92%)"
"2","Adding frame 1292 at timestamp 129.20sec (92%)"
"2","Adding frame 1293 at timestamp 129.10sec (92%)"
"2","Adding frame 1294 at timestamp 129.60sec (92%)"
"2","Adding frame 1295 at timestamp 129.40sec (92%)"
"2","Adding frame 1296 at timestamp 129.30sec (92%)"
"2","Adding frame 1297 at timestamp 129.50sec (92%)"
"2","Adding frame 1298 at timestamp 130.00sec (92%)"
"2","Adding frame 1299 at timestamp 129.80sec (92%)"
"2","Adding frame 1300 at timestamp 129.70sec (92%)"
"2","Adding frame 1301 at timestamp 129.90sec (92%)"
"2","Adding frame 1302 at timestamp 130.40sec (92%)"
"2","Adding frame 1303 at timestamp 130.20sec (92%)"
"2","Adding frame 1304 at timestamp 130.10sec (92%)"
"2","Adding frame 1305 at timestamp 130.30sec (92%)"
"2","Adding frame 1306 at timestamp 130.80sec (92%)"
"2","Adding frame 1307 at timestamp 130.60sec (92%)"
"2","Adding frame 1308 at timestamp 130.50sec (92%)"
"2","Adding frame 1309 at timestamp 130.70sec (92%)"
"2","Adding frame 1310 at timestamp 131.20sec (92%)"
"2","Adding frame 1311 at timestamp 131.00sec (92%)"
"2","Adding frame 1312 at timestamp 130.90sec (92%)"
"2","Adding frame 1313 at timestamp 131.10sec (92%)"
"2","Adding frame 1314 at timestamp 131.60sec (92%)"
"2","Adding frame 1315 at timestamp 131.40sec (94%)"
"2","Adding frame 1316 at timestamp 131.30sec (94%)"
"2","Adding frame 1317 at timestamp 131.50sec (94%)"
"2","Adding frame 1318 at timestamp 132.00sec (94%)"
"2","Adding frame 1319 at timestamp 131.80sec (94%)"
"2","Adding frame 1320 at timestamp 131.70sec (94%)"
"2","Adding frame 1321 at timestamp 131.90sec (94%)"
"2","Adding frame 1322 at timestamp 132.20sec (94%)"
"2","Adding frame 1323 at timestamp 132.10sec (94%)"
"2","Adding frame 1324 at timestamp 132.60sec (94%)"
"2","Adding frame 1325 at timestamp 132.40sec (94%)"
"2","Adding frame 1326 at timestamp 132.30sec (94%)"
"2","Adding frame 1327 at timestamp 132.50sec (94%)"
"2","Adding frame 1328 at timestamp 133.00sec (94%)"
"2","Adding frame 1329 at timestamp 132.80sec (94%)"
"2","Adding frame 1330 at timestamp 132.70sec (94%)"
"2","Adding frame 1331 at timestamp 132.90sec (94%)"
"2","Adding frame 1332 at timestamp 133.40sec (94%)"
"2","Adding frame 1333 at timestamp 133.20sec (94%)"
"2","Adding frame 1334 at timestamp 133.10sec (94%)"
"2","Adding frame 1335 at timestamp 133.30sec (94%)"
"2","Adding frame 1336 at timestamp 133.80sec (94%)"
"2","Adding frame 1337 at timestamp 133.60sec (94%)"
"2","Adding frame 1338 at timestamp 133.50sec (94%)"
"2","Adding frame 1339 at timestamp 133.70sec (94%)"
"2","Adding frame 1340 at timestamp 134.20sec (94%)"
"2","Adding frame 1341 at timestamp 134.00sec (94%)"
"2","Adding frame 1342 at timestamp 133.90sec (94%)"
"2","Adding frame 1343 at timestamp 134.10sec (94%)"
"2","Adding frame 1344 at timestamp 134.60sec (94%)"
"2","Adding frame 1345 at timestamp 134.40sec (96%)"
"2","Adding frame 1346 at timestamp 134.30sec (96%)"
"2","Adding frame 1347 at timestamp 134.50sec (96%)"
"2","Adding frame 1348 at timestamp 135.00sec (96%)"
"2","Adding frame 1349 at timestamp 134.80sec (96%)"
"2","Adding frame 1350 at timestamp 134.70sec (96%)"
"2","Adding frame 1351 at timestamp 134.90sec (96%)"
"2","Adding frame 1352 at timestamp 135.20sec (96%)"
"2","Adding frame 1353 at timestamp 135.10sec (96%)"
"2","Adding frame 1354 at timestamp 135.60sec (96%)"
"2","Adding frame 1355 at timestamp 135.40sec (96%)"
"2","Adding frame 1356 at timestamp 135.30sec (96%)"
"2","Adding frame 1357 at timestamp 135.50sec (96%)"
"2","Adding frame 1358 at timestamp 136.00sec (96%)"
"2","Adding frame 1359 at timestamp 135.80sec (96%)"
"2","Adding frame 1360 at timestamp 135.70sec (96%)"
"2","Adding frame 1361 at timestamp 135.90sec (96%)"
"2","Adding frame 1362 at timestamp 136.40sec (96%)"
"2","Adding frame 1363 at timestamp 136.20sec (96%)"
"2","Adding frame 1364 at timestamp 136.10sec (96%)"
"2","Adding frame 1365 at timestamp 136.30sec (96%)"
"2","Adding frame 1366 at timestamp 136.80sec (96%)"
"2","Adding frame 1367 at timestamp 136.60sec (96%)"
"2","Adding frame 1368 at timestamp 136.50sec (96%)"
"2","Adding frame 1369 at timestamp 136.70sec (96%)"
"2","Adding frame 1370 at timestamp 137.20sec (96%)"
"2","Adding frame 1371 at timestamp 137.00sec (96%)"
"2","Adding frame 1372 at timestamp 136.90sec (96%)"
"2","Adding frame 1373 at timestamp 137.10sec (96%)"
"2","Adding frame 1374 at timestamp 137.60sec (96%)"
"2","Adding frame 1375 at timestamp 137.40sec (98%)"
"2","Adding frame 1376 at timestamp 137.30sec (98%)"
"2","Adding frame 1377 at timestamp 137.50sec (98%)"
"2","Adding frame 1378 at timestamp 138.00sec (98%)"
"2","Adding frame 1379 at timestamp 137.80sec (98%)"
"2","Adding frame 1380 at timestamp 137.70sec (98%)"
"2","Adding frame 1381 at timestamp 137.90sec (98%)"
"2","Adding frame 1382 at timestamp 138.20sec (98%)"
"2","Adding frame 1383 at timestamp 138.10sec (98%)"
"2","Adding frame 1384 at timestamp 138.60sec (98%)"
"2","Adding frame 1385 at timestamp 138.40sec (98%)"
"2","Adding frame 1386 at timestamp 138.30sec (98%)"
"2","Adding frame 1387 at timestamp 138.50sec (98%)"
"2","Adding frame 1388 at timestamp 139.00sec (98%)"
"2","Adding frame 1389 at timestamp 138.80sec (98%)"
"2","Adding frame 1390 at timestamp 138.70sec (98%)"
"2","Adding frame 1391 at timestamp 138.90sec (98%)"
"2","Adding frame 1392 at timestamp 139.40sec (98%)"
"2","Adding frame 1393 at timestamp 139.20sec (98%)"
"2","Adding frame 1394 at timestamp 139.10sec (98%)"
"2","Adding frame 1395 at timestamp 139.30sec (98%)"
"2","Adding frame 1396 at timestamp 139.80sec (98%)"
"2","Adding frame 1397 at timestamp 139.60sec (98%)"
"2","Adding frame 1398 at timestamp 139.50sec (98%)"
"2","Adding frame 1399 at timestamp 139.70sec (98%)"
"2","Adding frame 1400 at timestamp 140.20sec (98%)"
"2","Adding frame 1401 at timestamp 140.00sec (98%)"
"2","Adding frame 1402 at timestamp 139.90sec (98%)"
"2","Adding frame 1403 at timestamp 140.10sec (98%)"
"2","Adding frame 1404 at timestamp 140.60sec (98%)"
"2","Adding frame 1405 at timestamp 140.40sec (98%)"
"2","Adding frame 1406 at timestamp 140.30sec (98%)"
"2","Adding frame 1407 at timestamp 140.50sec (98%)"
"2","Adding frame 1408 at timestamp 141.00sec (98%)"
"2","Adding frame 1409 at timestamp 140.80sec (98%)"
"2","Adding frame 1410 at timestamp 140.70sec (98%)"
"2","Adding frame 1411 at timestamp 140.90sec (98%)"
"2","Adding frame 1412 at timestamp 141.20sec (98%)"
"2","Adding frame 1413 at timestamp 141.10sec (98%)"
"2","Adding frame 1414 at timestamp 141.60sec (98%)"
"2","Adding frame 1415 at timestamp 141.40sec (98%)"
"2","Adding frame 1416 at timestamp 141.30sec (98%)"
"2","Adding frame 1417 at timestamp 141.50sec (98%)"
"2","Adding frame 1418 at timestamp 142.00sec (98%)"
"2","Adding frame 1419 at timestamp 141.80sec (98%)"
"2","Adding frame 1420 at timestamp 141.70sec (98%)"
"2","Adding frame 1421 at timestamp 141.90sec (98%)"
"2","Adding frame 1422 at timestamp 142.40sec (98%)"
"2","Adding frame 1423 at timestamp 142.20sec (98%)"
"2","Adding frame 1424 at timestamp 142.10sec (98%)"
"2","Adding frame 1425 at timestamp 142.30sec (98%)"
"2","Adding frame 1426 at timestamp 142.80sec (98%)"
"2","Adding frame 1427 at timestamp 142.60sec (98%)"
"2","Adding frame 1428 at timestamp 142.50sec (98%)"
"2","Adding frame 1429 at timestamp 142.70sec (98%)"
"2","Adding frame 1430 at timestamp 143.20sec (98%)"
"2","Adding frame 1431 at timestamp 143.00sec (98%)"
"2","Adding frame 1432 at timestamp 142.90sec (98%)"
"2","Adding frame 1433 at timestamp 143.10sec (98%)"
"2","Adding frame 1434 at timestamp 143.60sec (98%)"
"2","Adding frame 1435 at timestamp 143.40sec (98%)"
"2","Adding frame 1436 at timestamp 143.30sec (98%)"
"2","Adding frame 1437 at timestamp 143.50sec (98%)"
"2","Adding frame 1438 at timestamp 144.00sec (98%)"
"2","Adding frame 1439 at timestamp 143.80sec (98%)"
"2","Adding frame 1440 at timestamp 143.70sec (98%)"
"2","Adding frame 1441 at timestamp 143.90sec (98%)"
"2","Adding frame 1442 at timestamp 144.20sec (98%)"
"2","Adding frame 1443 at timestamp 144.10sec (98%)"
"2","Adding frame 1444 at timestamp 144.60sec (98%)"
"2","Adding frame 1445 at timestamp 144.40sec (98%)"
"2","Adding frame 1446 at timestamp 144.30sec (98%)"
"2","Adding frame 1447 at timestamp 144.50sec (98%)"
"2","Adding frame 1448 at timestamp 145.00sec (98%)"
"2","Adding frame 1449 at timestamp 144.80sec (98%)"
"2","Adding frame 1450 at timestamp 144.70sec (98%)"
"2","Adding frame 1451 at timestamp 144.90sec (98%)"
